,Temperatura [°C],Pressão [atm],Tempo de reação [min],Concentração reagente NH3 [mol/L],Concentração reagente HCL [mol/L],pH [-],Agitação [rpm],Tempo de reação secundária [min],Concentração final NH4CL [mol/L]
603,197.5849,3.3124,21.8795,0.2557,0.3395,1.8466,133.2967,13.2093,2.2372
604,188.69,3.2439,83.8755,0.9405,0.3549,2.2038,140.5518,44.6641,1.5966
605,113.4449,4.6521,82.8971,0.2219,0.6035,2.3825,159.4887,12.3297,2.0097
606,169.2427,5.2744,70.3571,0.3082,0.0018,11.8388,149.3991,45.5019,2.4455
607,94.64,2.9746,23.0078,0.0098,0.5697,3.8392,118.0168,17.9564,1.9727
608,189.688,3.4338,69.5035,0.3759,0.6257,11.8295,164.7551,31.0117,1.8378
609,199.5762,3.2338,44.691,0.0194,0.5983,2.4806,54.4269,13.0852,1.8253
610,161.154,3.447,59.534,0.4739,0.7233,10.2245,193.066,16.2232,1.9808
611,100.5319,5.0925,47.7093,0.2349,0.7735,8.3958,86.197,22.7248,1.6292
612,194.8424,2.466,76.4094,0.6274,0.8582,6.1764,154.5063,18.6352,2.2682
613,56.6183,4.788,13.7877,0.0854,0.5268,7.2991,95.2381,28.9442,2.4001
614,111.6407,4.2463,25.6967,0.3547,0.217,12.8394,154.515,42.9549,2.7666
615,126.5208,4.0514,49.2528,0.8322,0.3043,2.682,120.5818,15.7627,0.7045
616,127.5454,4.9569,64.1564,0.3791,0.3424,6.6033,88.7064,34.9403,2.1374
617,83.7606,3.9426,12.4764,0.7999,0.4089,12.5546,187.1945,27.407,1.6205
618,111.0521,2.4896,80.2797,0.4264,0.9125,8.1954,85.2348,13.128,1.8301
619,157.5587,5.0272,29.3294,0.8626,0.8683,12.5239,62.5476,44.375,2.4891
620,167.0765,2.8835,16.7625,0.3868,0.4771,2.3954,58.2477,39.8762,1.4324
621,158.2804,2.1937,72.9579,0.7836,0.6419,2.6982,98.0199,35.9842,1.8436
622,52.6411,3.496,25.3962,0.1824,0.7043,4.9721,71.0446,17.3087,2.2256
623,151.7369,2.8151,16.2512,0.9014,0.8102,8.5636,89.281,15.6889,2.0355
624,86.9135,1.923,15.6181,0.9859,0.8112,4.914,199.4138,47.013,2.589
625,147.6298,3.293,60.4401,0.5978,0.5543,8.4234,122.447,46.9156,1.9799
626,107.8268,2.5554,56.8051,0.6397,0.3901,1.8594,146.1619,19.0751,2.1278
627,136.8157,5.5444,56.8004,0.9822,0.4265,3.6434,189.9529,24.4601,2.4966
628,84.4585,5.0961,63.5618,0.9515,0.7384,6.4314,54.3443,20.4823,1.9856
629,152.3002,3.6141,73.7242,0.0778,0.8462,6.442,117.3417,36.6561,1.6698
630,186.3176,4.5328,47.2437,0.7116,0.6637,6.7773,172.0062,21.8501,3.3082
631,100.5462,3.6323,47.059,0.6314,0.0239,7.6096,182.712,23.5328,2.0494
632,60.0723,2.771,50.257,0.8295,0.6509,5.8102,177.8023,29.3281,1.8368
633,191.5508,4.4065,89.7582,0.536,0.857,11.0486,106.0133,24.4611,1.9659
634,132.6258,2.2763,80.5992,0.239,0.1897,10.8311,83.2366,40.1156,2.4143
635,175.266,3.0752,78.7633,0.6639,0.7621,5.7987,166.5631,23.2203,1.4587
636,192.7034,5.0912,33.5822,0.729,0.1071,10.7087,89.6718,36.7168,2.3183
637,181.7614,3.0362,15.0653,0.0107,0.3487,10.42,77.7646,43.5954,2.08
638,128.2564,1.9415,12.5828,0.9321,0.421,7.5457,62.6035,45.6335,2.1819
639,197.5248,1.7156,70.3528,0.068,0.9823,7.6357,126.562,38.9081,1.9539
640,115.8752,4.5303,99.6689,0.3286,0.0442,6.596,188.895,16.1616,1.4561
641,87.687,1.8089,77.7748,0.5611,0.112,7.3394,94.2826,20.4577,1.9525
642,180.3222,5.8891,42.1005,0.9977,0.7779,6.8735,165.1982,37.8449,2.152
643,182.6563,5.491,16.3573,0.5968,0.7724,4.7359,64.182,30.2291,1.9667
644,59.1288,3.1634,53.3466,0.0235,0.5819,5.1518,76.0633,35.5976,1.6366
645,160.7241,2.2969,68.543,0.5491,0.9951,12.0032,96.3422,16.5219,1.7993
646,101.185,4.8252,51.5358,0.9544,0.2292,12.0961,92.0038,17.436,2.6189
647,179.9821,4.018,83.8941,0.798,0.7123,2.1822,131.7072,34.4212,3.0307
648,86.7598,4.9452,27.6565,0.2542,0.785,10.2899,60.2196,16.5755,1.7049
649,137.2764,1.9964,90.1692,0.0193,0.63,10.625,174.6795,33.6154,1.6782
650,69.6548,5.6471,71.5836,0.6459,0.2452,8.6858,120.5643,23.0294,1.8946
651,182.6991,3.738,98.0327,0.5481,0.5592,11.6501,137.3196,45.0838,1.3421
652,70.7113,3.7003,38.2199,0.7587,0.4018,12.074,102.3578,28.6755,2.159
653,147.7208,4.3111,80.8844,0.9671,0.6654,5.2515,66.9294,44.005,1.7398
654,84.0649,2.1805,40.5847,0.1911,0.7428,11.827,83.9585,50.2987,2.0483
655,164.1321,2.5202,57.8825,0.3766,0.3989,5.8309,82.2636,14.1703,2.5369
656,78.3977,5.1456,36.0837,0.6948,0.1579,6.4915,92.303,15.2291,2.7364
657,164.7278,4.2224,19.9472,0.2885,0.3259,7.1702,190.3664,21.7772,2.024
658,126.5228,4.5276,21.9451,0.3786,0.2069,11.419,87.7495,12.3796,2.2484
659,156.9642,2.2367,43.3232,0.4787,0.7605,4.8186,113.854,20.8433,1.5865
660,128.7446,1.7895,11.3773,0.3596,0.6258,9.2956,132.1572,44.5981,2.3396
661,134.1458,1.9014,94.5132,0.0052,0.1834,5.5213,66.5472,42.308,1.2521
662,140.8325,2.6146,57.607,0.6397,0.7762,8.3321,80.4347,18.7507,1.416
663,84.7205,3.8007,44.4963,0.776,0.0022,10.6603,129.5336,18.4662,1.6931
664,137.0706,1.7802,95.0151,0.4983,0.7417,4.9293,61.0232,24.1676,1.8951
665,89.6824,3.84,76.2002,0.1483,0.7948,4.4151,60.0167,36.2858,1.8194
666,95.478,4.1404,38.8183,0.7142,0.7173,10.8855,109.2917,39.0294,2.0015
667,124.9499,4.3572,63.9669,0.1229,0.3516,6.2589,124.3531,50.1988,2.1859
668,85.0283,4.0079,60.5523,0.5341,0.4312,8.8799,73.3701,28.429,2.1196
669,143.8146,4.066,46.8802,0.7507,0.7185,7.5998,170.8596,47.5391,1.9479
670,95.769,4.2284,11.4347,0.0647,0.0894,10.5343,146.4791,15.046,2.2897
671,78.6094,4.8835,87.8288,0.8198,0.7961,2.3057,176.5288,11.7051,2.2873
672,185.2679,3.8369,60.4256,0.9803,0.0442,2.356,108.7238,42.9974,1.4722
673,116.2553,5.0796,21.037,0.8653,0.2804,6.4077,174.8127,35.1631,2.2271
674,191.6648,3.4192,30.7813,0.7177,0.162,3.4286,54.8743,12.9604,1.8132
675,112.9133,4.576,40.4692,0.1693,0.4096,7.1163,54.448,26.5848,2.3241
676,52.5408,3.0776,39.643,0.8877,0.7099,5.0878,63.364,42.6804,2.5897
677,80.6197,4.1415,33.2241,0.9607,0.1159,9.9045,119.933,22.4516,2.7639
678,176.2764,4.7891,10.4802,0.6001,0.6095,10.4283,133.4425,49.0016,2.573
679,104.3775,5.065,16.1261,0.071,0.2988,9.5477,186.773,37.5795,2.8694
680,177.0247,1.4207,61.918,0.1988,0.5372,3.8944,176.8464,39.4973,1.3313
681,108.7621,3.499,60.051,0.2033,0.9254,4.7586,117.8959,50.2842,2.2809
682,95.2799,2.7815,74.2126,0.693,0.9267,1.6087,136.9274,41.5245,1.5975
683,170.6408,4.9422,64.5925,0.6179,0.3512,10.9582,103.789,38.1041,2.6226
684,61.8406,1.9025,27.0204,0.5672,0.0075,7.0318,130.683,36.0882,2.0705
685,182.3066,4.9571,58.8123,0.4632,0.6146,4.7961,62.6778,44.2331,2.313
686,113.5189,1.6258,78.7012,0.753,0.5348,9.0738,128.4199,36.878,2.2205
687,99.4369,4.3635,12.268,0.0411,0.0009,12.4372,94.7348,11.1368,2.7152
688,83.4446,4.6419,62.3789,0.8082,0.722,2.9045,87.3365,37.4963,2.9621
689,139.8876,4.9769,72.3107,0.3915,0.9375,10.1036,100.6287,30.0091,3.3057
690,192.196,5.3664,16.7908,0.383,0.8679,6.2774,105.286,34.5519,1.9617
691,103.8129,3.8489,38.9839,0.6284,0.2391,5.2565,145.4596,30.3046,2.3753
692,85.5801,2.5084,26.5741,0.6651,0.4983,6.5218,174.3198,11.5798,2.738
693,87.2912,4.5003,61.5779,0.5222,0.2152,3.9728,77.8468,45.6023,1.2251
694,64.4424,4.1107,85.1144,0.784,0.2188,3.5229,83.0052,46.9863,1.9251
695,86.1979,4.5053,85.7288,0.063,0.2181,4.5396,140.8659,28.9909,1.7641
696,146.8913,3.4766,25.1709,0.2245,0.462,11.4471,158.8141,45.6043,1.8796
697,157.7334,4.6005,72.4466,0.821,0.1428,2.4952,118.0258,46.503,2.5787
698,113.3138,1.6473,66.9591,0.2635,0.9978,4.4128,155.0641,43.0711,2.4483
699,192.5417,5.2308,31.0092,0.5199,0.736,4.2015,117.8858,50.2248,2.5069
700,75.6461,2.4172,32.3596,0.8871,0.002,8.5877,184.3464,16.7687,2.9312
701,158.0932,4.321,64.0186,0.0027,0.8031,3.5141,159.9125,28.1826,1.8009
702,110.933,1.794,19.709,0.1075,0.8414,1.6073,121.3143,26.7968,2.2021
703,86.2468,5.4764,35.8657,0.3885,0.5394,2.8739,105.6771,46.8361,1.644
704,79.3244,5.3544,70.095,0.0543,0.0395,5.4102,110.52,17.7455,1.3903
705,75.2383,5.3157,16.5976,0.3772,0.0175,10.0872,170.5041,40.9518,1.6879
706,197.5477,3.3523,98.3794,0.8946,0.7299,11.1825,96.1782,17.1244,2.6429
707,109.0839,2.1331,76.8548,0.6132,0.4416,8.6616,72.1522,40.838,2.7177
708,142.1907,1.3686,64.0745,0.3181,0.9461,5.7809,56.1688,39.2097,1.6425
709,115.5639,3.5978,59.5805,0.3035,0.7335,8.5337,83.7993,33.4026,1.9634
710,172.2817,3.2257,67.2765,0.0324,0.1624,3.3704,179.1471,20.2043,1.5469
711,163.931,3.8714,81.5898,0.2942,0.0555,10.0161,198.7204,41.4237,1.6656
712,57.0553,1.8225,21.7478,0.2459,0.529,6.2657,76.9913,45.4562,1.6916
713,146.8707,5.4185,56.7313,0.8294,0.6842,12.5674,151.9725,11.9614,2.4772
714,195.3365,4.3364,16.3623,0.8633,0.0326,4.7811,76.4428,42.8467,2.6018
715,178.3677,4.7039,75.8304,0.1727,0.998,8.226,98.842,27.0425,1.5433
716,95.2806,3.3053,63.3281,0.2095,0.0064,11.1616,148.8529,30.5853,2.7663
717,142.2609,4.1067,69.9694,0.8918,0.6805,4.6703,108.8949,11.289,2.4301
718,118.5278,3.1417,95.2073,0.9094,0.8127,1.3395,146.9653,13.8986,1.9064
719,137.7643,5.4047,51.0284,0.9391,0.9213,6.4147,86.9467,22.6786,2.3339
720,134.2983,3.5295,39.5597,0.075,0.8002,7.2932,177.8294,32.9611,2.4582
721,160.468,4.7888,44.4633,0.3304,0.2876,3.4221,130.8619,45.5458,1.5166
722,98.7092,3.8496,92.3747,0.3535,0.0366,10.7373,117.9751,44.7898,2.3362
723,115.3247,2.5889,62.3734,0.8925,0.63,9.388,193.1108,49.0154,2.2305
724,136.9532,3.2401,98.6894,0.5503,0.1241,8.005,103.2559,11.1174,2.3907
725,51.7915,2.485,96.265,0.9827,0.6133,12.235,177.9499,26.8702,1.8265
726,91.4462,4.5513,64.2586,0.2316,0.9875,7.3513,60.3381,49.9479,1.9377
727,123.8325,4.1042,43.2336,0.0621,0.8394,6.3331,125.2619,31.9858,2.6824
728,77.3493,1.7624,91.7611,0.9945,0.4899,2.7187,183.4443,22.6463,1.2485
729,158.0321,4.7297,50.5651,0.9173,0.7933,11.9736,198.7448,43.3547,1.8627
730,66.694,3.1414,75.4225,0.6154,0.583,6.3269,168.273,29.9793,2.7453
731,159.0711,2.6121,53.3794,0.5936,0.3884,5.0023,73.7814,28.77,1.9856
732,174.2479,2.6211,18.5918,0.6424,0.5696,10.359,146.8712,38.574,2.9138
733,153.1115,1.8703,92.0595,0.8268,0.7109,10.6493,106.4797,14.9896,3.174
734,187.9105,2.6416,17.294,0.6905,0.4647,2.7959,90.3981,26.0018,1.9541
735,157.0649,2.6554,55.7167,0.9603,0.4771,2.3967,53.3164,34.5261,2.2974
736,83.6889,3.1536,66.6253,0.5922,0.7803,2.86,163.7792,37.966,1.8896
737,173.9371,3.9993,96.7606,0.3887,0.7599,2.3642,134.8324,12.2155,3.1017
738,86.729,5.1619,26.0875,0.7674,0.8112,7.9357,53.8848,14.2975,1.8265
739,175.2983,4.4215,37.0638,0.6946,0.8501,4.0165,128.2575,20.0302,2.9437
740,138.891,3.4528,52.0538,0.1731,0.0576,9.1583,154.9064,30.0655,2.146
741,127.6339,3.0552,87.1853,0.9051,0.9023,10.9562,151.4734,31.2294,2.2437
742,137.8143,1.6501,11.4915,0.106,0.4185,7.374,139.4357,25.7543,2.6606
743,109.8117,2.9179,80.0802,0.7098,0.3403,10.161,65.8442,13.0718,1.8326
744,91.1264,3.5685,61.5366,0.7241,0.4867,5.9477,82.9156,31.2369,2.7624
745,119.8511,1.7187,89.5052,0.0235,0.9793,10.2116,184.7855,12.4338,2.0864
746,71.6814,4.6941,23.471,0.2769,0.766,10.2484,56.5832,23.5024,2.4201
747,143.8388,3.764,87.4563,0.3531,0.3883,4.1011,171.5846,35.4772,2.0699
748,132.344,3.4274,82.1949,0.1648,0.1905,12.8783,98.51,22.8941,1.8448
749,151.1313,4.8969,80.5332,0.7017,0.0229,9.5562,100.5498,13.4036,1.9183
750,,,,,,,,,
751,189.5333,5.0798,52.6147,0.9991,0.4733,2.87,137.119,16.5455,1.8545
752,128.0004,1.259,45.0677,0.0079,0.533,10.2417,111.3412,47.62,1.3912
753,52.387,3.5628,67.4234,0.6156,0.7617,8.6496,139.0307,23.1336,2.7635
754,182.3453,3.7353,19.7003,0.8546,0.2046,6.397,199.3837,26.8261,1.8453
755,68.6753,1.9765,71.3586,0.7743,0.6682,7.0466,103.9439,34.4664,1.8108
756,159.4602,3.9275,40.5902,0.3701,0.8227,4.2056,131.2951,33.824,1.4296
757,80.4363,5.0454,48.6369,0.5564,0.4916,8.238,114.9183,50.0043,3.1158
758,68.5752,1.4616,30.2438,0.2243,0.8261,1.6751,156.8916,10.5527,1.7013
759,193.2858,1.6771,89.4962,0.5185,0.2997,12.365,92.7004,26.1283,1.5272
760,55.9647,4.0534,20.5004,0.1087,0.472,12.5363,169.5869,15.7293,2.1612
761,54.6806,4.7451,10.9553,0.4907,0.3907,3.6531,167.4035,47.9561,1.439
762,118.1645,3.2786,97.4605,0.7484,0.9361,5.9123,182.587,49.603,3.3028
763,138.7922,2.4,49.9152,0.8851,0.2055,5.0221,119.3875,24.0639,2.7036
764,76.933,3.0366,65.5325,0.0934,0.1192,4.544,64.1314,35.5212,2.1179
765,159.07,4.7518,96.5414,0.5098,0.918,2.63,155.7869,15.8756,1.8694
766,191.5202,1.2901,53.701,0.1323,0.4318,9.4706,199.6767,45.5176,2.0512
767,125.0583,4.2622,67.0863,0.5734,0.7493,5.6003,178.6955,27.8276,2.1847
768,69.1343,2.1591,83.7817,0.0892,0.4986,4.0692,78.2311,31.3394,2.7023
769,176.6733,4.4544,95.302,0.68,0.5177,6.8613,109.264,16.7667,2.0397
770,192.1942,3.85,78.1378,0.0797,0.0322,5.5658,190.3675,44.6788,1.6906
771,175.0599,4.3564,19.8402,0.0989,0.1484,2.2729,100.6796,32.6436,1.7853
772,135.3232,1.8654,39.4421,0.4333,0.1076,6.2058,110.0092,40.4488,3.1578
773,176.3825,2.5084,33.175,0.1472,0.0325,8.9629,177.3153,27.318,1.8389
774,107.3448,2.307,12.802,0.2188,0.0476,8.3718,73.2047,31.4325,2.1979
775,125.7303,3.4691,87.3584,0.8725,0.8912,6.5224,96.7066,13.7111,2.7267
776,62.8336,3.4294,17.5613,0.027,0.2859,12.0993,64.6402,33.2166,2.5674
777,99.5306,2.0515,23.0256,0.0083,0.4632,9.3719,103.6733,25.5212,2.2821
778,187.6643,2.7595,93.1561,0.4385,0.2638,12.1775,51.9336,46.1351,2.0895
779,178.5038,4.4108,52.1792,0.4015,0.7495,10.7052,124.2798,35.4728,2.5589
780,139.7587,1.8235,86.6495,0.7253,0.3197,3.0828,197.4819,21.6437,2.2352
781,185.8918,5.2382,91.3685,0.813,0.7802,4.2753,193.0502,16.1266,2.1478
782,114.3737,3.4843,18.2364,0.7648,0.4897,2.3643,120.9468,38.0354,2.0918
783,191.5641,4.5637,37.4698,0.8063,0.8475,6.2616,156.706,40.8526,2.3644
784,192.3708,1.7232,81.35,0.5889,0.3961,6.857,112.6501,22.5745,1.6122
785,135.688,4.6198,27.9533,0.8154,0.0153,12.4578,159.5508,38.215,2.0136
786,57.819,2.0276,48.6375,0.8474,0.9733,11.6453,67.0046,50.1423,1.6314
787,183.0692,1.3391,100.2495,0.0007,0.7363,3.7432,81.1767,29.081,1.2816
788,187.3917,4.1332,47.0904,0.426,0.1306,5.8301,74.3623,19.2867,1.8979
789,192.1027,4.2258,48.7289,0.0277,0.5232,7.1275,118.9207,22.4952,2.5769
790,121.426,3.7569,46.9306,0.5286,0.3968,8.0357,176.5608,12.1621,2.2485
791,93.8586,3.9641,89.7444,0.9666,0.8443,4.4963,54.4697,45.4933,2.5007
792,63.1696,2.4624,58.2693,0.0791,0.4676,4.4888,170.4855,23.8572,1.4211
793,182.8494,2.3707,83.8461,0.0249,0.9594,7.8249,72.9884,42.0621,1.4109
794,158.6936,1.7443,93.1717,0.8203,0.739,5.3005,179.205,43.1331,1.8131
795,170.873,5.3551,43.4907,0.6418,0.108,9.791,171.329,44.0012,2.8418
796,166.0525,3.2777,42.3351,0.0607,0.616,5.0788,200.6633,20.687,2.5328
797,172.7115,2.0862,19.235,0.3902,0.0517,3.4805,149.0607,11.999,1.9413
798,66.9293,1.5574,47.3035,0.6931,0.3757,7.676,78.8802,46.9782,2.1871
799,101.2924,4.3299,97.596,0.2127,0.69,3.0892,104.8004,25.1443,3.2119
800,172.5833,2.7519,40.5719,0.2073,0.0743,11.6479,107.1278,42.3023,1.9263
801,160.1672,2.6779,38.9587,0.5112,0.7713,3.8634,129.1473,50.3659,1.5985
802,165.1805,3.3676,50.105,0.7382,0.9829,6.1319,125.5945,14.4653,1.6022
803,164.5113,3.1109,90.4963,0.0583,0.538,9.4249,175.1084,42.7632,2.7496
804,60.0648,3.7853,57.8981,0.0505,0.272,8.1813,114.163,27.8971,1.6098
805,174.3541,1.5212,50.6775,0.7708,0.7153,4.7769,185.1398,14.5919,1.7682
806,63.1148,2.6862,12.8729,0.3807,0.337,12.1759,161.3013,39.9237,2.0635
807,173.5551,5.4706,33.8175,0.5553,0.6426,6.8596,100.4098,45.0754,2.1278
808,97.6952,2.6846,60.7816,0.8453,0.2192,8.9822,126.4756,12.2004,2.063
809,81.8482,2.6566,33.7681,0.3901,0.3009,2.7554,194.4242,45.8641,1.9144
810,79.9584,1.5833,15.6322,0.7747,0.4046,4.4246,165.4309,26.468,2.3028
811,62.231,3.4572,20.0975,0.2984,0.2657,3.6462,110.9769,23.147,2.3992
812,125.6588,2.8448,42.3147,0.7473,0.0741,8.4523,112.0791,11.1758,2.8733
813,168.4943,3.1354,68.7114,0.8923,0.4897,2.2774,160.5276,19.7551,2.1455
814,148.1297,3.4484,98.3953,0.7536,0.1442,6.2956,91.5509,31.9256,2.1067
815,198.8195,4.4518,89.0541,0.0617,0.9338,5.6382,71.3942,11.2677,1.1308
816,166.0045,3.3011,82.3033,1.0,0.5186,3.9492,117.5767,32.2295,2.5138
817,159.504,2.3164,12.6987,0.6537,0.6173,3.3035,77.0252,25.9399,1.5905
818,112.3085,3.85,20.2483,0.4432,0.3286,5.5811,93.0262,17.2876,2.9193
819,68.7101,5.3488,72.8225,0.0963,0.6875,7.0696,128.5659,23.2327,2.0119
820,107.2233,3.4711,57.8382,0.1769,0.439,8.5632,168.1049,37.1836,2.5932
821,178.95,2.314,78.2512,0.6729,0.6242,9.385,92.9823,15.4528,1.6271
822,101.1601,4.9691,35.8908,0.9511,0.6442,10.7643,104.0553,11.9336,2.4289
823,68.5253,5.2574,55.377,0.4375,0.717,5.6839,126.3345,30.5581,2.0215
824,130.4487,2.8087,34.863,0.4702,0.862,5.8984,184.3593,26.4644,2.3534
825,142.0499,1.296,34.7809,0.7542,0.3615,7.3325,138.8151,21.4159,1.7657
826,67.8741,4.5944,74.1565,0.0761,0.8233,10.5208,155.9615,36.8795,2.4493
827,165.4474,2.4116,28.7326,0.3601,0.0341,7.6703,160.8886,15.2854,1.7775
828,126.3548,3.4875,22.3046,0.4836,0.9698,2.9903,80.4159,13.0998,1.3068
829,138.9158,4.22,17.1844,0.7427,0.3682,2.6203,81.0207,45.9226,1.9813
830,56.3886,3.8242,89.9356,0.3876,0.3613,2.0486,59.996,14.5918,2.1151
831,82.3943,2.6731,86.866,0.0728,0.8187,1.4352,165.5208,15.5074,1.6095
832,116.6328,4.7877,86.4472,0.7583,0.755,10.05,179.9372,12.6699,3.0034
833,66.0153,5.2225,57.7799,0.035,0.0918,2.7095,101.7968,49.0446,1.6284
834,159.6318,4.7123,15.2835,0.3524,0.8563,2.2672,97.4195,32.0205,1.7501
835,82.9682,1.4184,34.2699,0.3101,0.1337,9.5371,82.3573,23.1304,2.2824
836,104.7488,1.6755,23.3025,0.7445,0.5503,5.5944,80.2823,20.6224,1.1789
837,55.5472,4.2318,25.2864,0.1903,0.621,9.5413,178.1734,36.1845,1.3673
838,88.5756,5.0443,95.3209,0.5353,0.4431,8.7609,133.863,32.1535,2.2476
839,178.2176,2.2265,81.9608,0.8421,0.5843,5.786,86.215,24.5647,2.442
840,131.0084,5.4008,43.572,0.7177,0.2922,12.4878,170.0874,15.2535,2.2893
841,160.2406,5.1455,28.9501,0.2845,0.6457,2.2889,186.8772,17.3017,2.006
842,81.2262,5.1379,93.7708,0.0203,0.5036,1.6581,97.5242,30.3779,1.9818
843,79.7362,3.9518,65.7431,0.4339,0.4047,5.5674,165.5885,36.3458,2.5294
844,138.0094,3.3325,93.1782,0.931,0.262,12.4087,186.9289,47.9533,2.2976
845,79.5003,2.3393,74.287,0.6181,0.0474,1.485,173.3179,27.7064,2.4336
846,80.6252,5.6385,27.5873,0.8861,0.3549,1.8626,62.5683,12.5854,2.053
847,65.7387,2.7456,35.0308,0.7452,0.3663,11.5464,89.2333,18.1662,2.6906
848,164.4412,1.9218,38.3086,0.2969,0.6704,11.536,187.9142,24.9969,2.1954
849,63.7618,5.4074,50.4754,0.7197,0.1744,10.8657,68.1866,20.4087,2.1104
850,,,,,,,,,
851,180.889,4.9672,26.4246,0.5244,0.2915,11.8122,128.0654,30.5703,1.9617
852,74.4723,4.6434,16.8044,0.7312,0.015,8.6245,183.8423,43.0005,1.8981
853,195.1565,2.3131,27.9411,0.36,0.8107,5.2097,78.838,10.22,1.9728
854,101.4832,3.778,44.4307,0.5215,0.4697,12.0002,184.8867,36.0235,2.1461
855,183.6258,3.6398,76.9067,0.8016,0.7007,2.8864,52.1741,30.9368,1.7045
856,61.3702,2.8565,66.4155,0.4884,0.5007,9.9349,67.6741,15.3031,1.5668
857,72.2081,3.1717,46.7109,0.461,0.7956,2.0096,160.6993,20.2806,2.718
858,116.4891,3.4817,74.4365,0.3162,0.3037,6.037,192.778,38.7256,2.8668
859,57.8329,1.4058,30.4609,0.8858,0.0143,12.4438,83.3496,46.4965,2.4689
860,90.5505,2.1805,41.1628,0.3719,0.5172,3.2112,164.1162,46.2508,1.9885
861,140.3218,4.1358,59.5898,0.7965,0.5602,8.6566,74.67,24.643,2.7753
862,70.4715,1.6291,54.8349,0.0003,0.0296,11.6592,103.8445,34.7006,2.6376
863,69.2147,4.5879,81.449,0.9107,0.4743,3.915,96.3396,26.1256,1.6515
864,110.6638,3.0959,31.3013,0.6151,0.0693,3.5689,181.3956,27.9763,1.679
865,66.0667,1.3322,88.6222,0.24,0.3331,9.8552,167.6213,17.3434,2.252
866,148.7889,4.5632,83.9322,0.8337,0.6106,2.8598,110.235,32.5818,2.0735
867,169.4894,2.0747,46.1845,0.372,0.9647,11.0517,63.439,21.3108,2.5726
868,121.4882,1.7676,89.6291,0.0848,0.666,8.1292,197.5667,38.8237,1.3368
869,60.3977,4.208,67.6841,0.5188,0.1526,11.0301,188.5384,49.3995,2.7515
870,142.7389,5.6616,60.3278,0.5614,0.7758,12.4076,105.5134,21.3606,2.4593
871,86.6709,2.0777,63.7401,0.5978,0.5712,8.4227,145.6376,31.3786,1.8211
872,107.7015,1.3543,56.7977,0.149,0.8427,11.4304,69.8291,38.8307,2.6575
873,79.3042,2.9484,69.0066,0.0981,0.8089,9.3741,125.6228,39.8428,2.534
874,146.8065,3.1478,49.2172,0.6369,0.4162,2.54,99.637,36.2897,2.4251
875,173.032,5.1663,50.9077,0.6339,0.9201,2.2573,151.9185,20.8853,2.1351
876,178.8278,3.007,31.4629,0.805,0.0703,3.3683,102.5233,32.5574,1.1357
877,166.0537,3.9944,56.9039,0.5204,0.2214,8.3092,57.2225,38.9726,2.7171
878,132.6146,2.5055,37.7595,0.0714,0.4009,6.2893,96.5569,30.4392,1.3565
879,133.4561,2.6108,42.156,0.5687,0.7913,8.4505,67.0914,47.0415,1.3346
880,81.0921,3.9154,19.6483,0.9288,0.0522,5.2594,197.0686,40.0219,2.557
881,52.7368,3.6129,62.521,0.5682,0.9167,1.8519,170.4395,48.0163,2.3961
882,134.3557,3.4864,98.3954,0.6823,0.3254,6.0479,194.1556,32.996,1.9257
883,155.0134,4.8644,34.3729,0.8661,0.6253,3.7413,120.7488,13.1288,1.2663
884,109.7676,3.1735,89.7863,0.8274,0.8885,5.0298,120.7251,46.1819,2.2602
885,146.5066,3.217,12.6567,0.0481,0.7092,12.1151,89.9009,45.1631,2.141
886,99.4374,3.413,49.3017,0.945,0.9895,11.3923,76.3456,18.6477,1.4515
887,103.1653,2.2494,87.7135,0.6847,0.1117,5.0318,75.8818,19.3985,1.9917
888,107.4454,3.9301,37.947,0.6377,0.0192,4.2191,112.4787,32.3813,1.5659
889,177.6053,3.6475,26.0566,0.7886,0.5889,3.113,159.9983,12.3836,2.0599
890,80.6671,4.002,70.1793,0.1759,0.2944,11.4961,152.245,14.8951,1.6963
891,195.9504,4.9872,95.7171,0.0806,0.4858,3.7995,175.6563,23.9976,2.1451
892,89.942,2.9543,67.2158,0.2134,0.0602,6.3713,173.5851,31.2215,2.8349
893,124.5504,4.2736,19.079,0.5485,0.172,9.6236,78.8434,48.0849,3.0629
894,89.3456,3.7018,77.7969,0.2715,0.0538,9.1822,195.7828,34.182,1.3764
895,122.5237,4.132,11.009,0.0511,0.1706,12.1867,140.9007,14.4459,2.5062
896,110.0658,5.2708,59.112,0.3981,0.4524,2.5597,170.748,34.5815,1.5464
897,106.8892,3.3775,87.1115,0.5595,0.1572,6.335,101.0654,34.8839,2.9126
898,95.292,1.9693,49.505,0.1808,0.6252,7.3835,95.4662,46.4198,1.6227
899,53.9775,2.7623,30.0317,0.9321,0.4114,10.4454,61.813,20.3573,2.2002
900,171.7734,1.9246,89.6988,0.1289,0.0667,5.7475,118.438,31.8101,2.6689
901,,,,,,,,,
902,89.841,5.2695,46.5292,0.9401,0.1794,11.5678,153.1969,17.1753,2.1853
903,78.5106,4.4267,52.2273,0.7257,0.1078,12.2647,197.7168,39.2844,2.2048
904,73.9142,5.0832,13.2509,0.4878,0.6945,2.7968,194.4433,39.6977,1.9041
905,193.1344,4.3909,57.8798,0.8119,0.5907,3.4098,112.5608,44.0049,2.5183
906,139.8226,3.5906,64.4479,0.5478,0.8445,4.9911,114.4877,20.2185,1.8774
